[3Fe-4S]+;[4Fe-4S]2+
;95.6217
;92.275
;92.373
;92.4177
;93.5508
;93.7278
;94.0993
;93.6112
;94.8232
;93.522
;97.0766
;95.5131
;93.1648
;96.269
;95.1097
;95.9682
;94.8029
;94.5124
;93.1883
;93.2388
;96.849
;95.3442
;94.9334
;97.0146
;98.9119
;93.1718
;93.6939
;94.7651
;95.3252
;95.0539
;96.1742
;96.586
;94.2411
;92.7916
;96.2922
;93.3475
;93.5266
;98.3495
;95.1488
;92.9827
;94.2164
;96.178
;96.1809
;94.8984
;94.1247
;90.3092
;92.6998
;92.7359
;93.1839
;93.4719
;95.5778
;97.131
;92.882
;92.8973
;95.395
;92.878
;91.669
;94.8938
;90.5749
;95.6314
;94.4344
;96.2661
;91.1157
;91.5153
;94.8003
;93.7094
;93.8811
;93.0944
;94.1108
;94.4875
;94.8732
;94.6682
;96.7719
;93.1682
;95.4993
;91.2451
;92.8222
;94.5663
;96.7561
;92.7783
;92.5933
;92.0916
;93.5286
;93.7678
;94.1186
;91.3738
;91.9412
;93.0716
;92.1047
;92.4801
;96.6689
;93.4523
;90.8311
;94.71
;94.1917
;92.6703
;96.0106
;96.8981
;93.5836
;93.4773
;92.7633
;94.9562
;93.9127
;94.2362
;90.5378
;93.4493
;93.1142
;93.6811
;91.5048
;91.3316
;93.643
;95.897
;95.053
;92.1843
;92.1579
;93.6069
;91.0463
;94.3099
;93.4451
;95.2596
;92.6399
;91.6847
;93.622
;96.1013
;93.5095
;92.05
;94.6466
;91.8795
;94.427
;95.3993
;90.8839
;91.087
;93.3679
;93.4563
;91.635
;93.2422
;93.6082
;89.1212
;92.3428
;93.7113
;91.5346
;90.7511
;94.1867
;94.9177
;94.3827
;92.858
;93.6075
;91.669
;92.4163
;92.1658
;92.7712
;92.3749
;93.9113
;94.1312
;92.9622
;95.7414
;95.4362
;96.8426
;93.4855
;94.0144
;90.9003
;95.6192
;94.0682
;92.6822
;91.8411
;91.9675
;92.5226
;91.6487
;92.2998
;93.8228
;94.3589
;95.4275
;91.8916
;93.5921
;93.4243
;92.5748
;92.9318
;90.5129
;91.692
;89.7288
;91.3722
;91.7703
;92.8611
;94.1343
;92.4477
;95.5203
;89.8956
;91.2181
;93.6179
;95.1721
;91.7636
;92.6741
;95.232
;94.9265
;93.3942
;94.3156
;96.1565
;95.1917
;93.0477
;91.671
;92.5233
;94.2311
;96.0745
;93.7467
;91.4196
;91.862
;93.4381
;90.5827
;92.557
;92.3591
;92.7389
;92.7761
;95.3318
;91.723
;94.3697
;92.579
;90.1975
;94.4602
;94.1799
;92.4477
;89.99
;93.2368
;92.1251
;90.4532
;93.4767
;95.1283
;90.2432
;90.3866
;90.9666
;89.8874
;91.6869
;92.1532
;92.9364
;90.7161
;92.7201
;92.1286
;91.3788
;92.8799
;90.3292
;92.3565
;89.9901
;92.1091
;91.2078
;91.5491
;90.0202
;91.7643
;92.5828
;94.5751
;92.6453
;97.3752
;92.7431
;94.1424
;93.3656
;92.6098
;91.8541
;92.8547
;91.1198
;88.633
;91.2265
;87.5399
;87.7563
;88.3751
;92.2965
;93.0773
;89.5414
;90.6219
;92.7998
;93.3229
;90.7151
;93.0254
;95.8351
;92.5434
;92.0919
;93.2988
;89.8096
;91.1339
;92.9847
;89.3658
;87.3856
;93.1638
;92.673
;90.6542
;92.6208
;93.1506
;92.7375
;91.6195
;91.9867
;95.0887
;93.6783
;90.1145
;92.8871
;91.4952
;92.6775
;91.8106
;95.0465
;91.0905
;91.1121
;94.406
;93.0433
;91.5057
;91.0899
;89.8505
;93.3091
;92.8552
;91.6902
;92.8481
;92.9012
;91.4251
;93.1501
;94.7607
;93.9444
;94.8288
;94.0582
;93.1744
;93.5184
;93.6471
;93.4233
;92.1458
;94.3628
;92.5158
;92.4813
;93.1577
;90.6546
;92.8249
;91.5533
;92.3118
;93.2736
;91.12
;91.997
;91.4799
;95.8595
;95.4064
;93.0604
;96.2659
;93.1243
;91.7319
;95.0643
;94.2388
;91.4756
;94.0235
;94.9709
;90.3678
;93.1686
;93.4966
;94.0029
;94.8766
;92.526
;95.1229
;92.8719
;94.351
;95.555
;96.4634
;94.8565
;93.8837
;92.8789
;92.6321
;94.2342
;94.4719
;92.902
;92.7135
;91.941
;91.7049
;92.7271
;96.0202
;93.3048
;97.1418
;95.4256
;92.5971
;93.9186
;99.0536
;93.2473
;94.292
;98.4851
;95.3548
;93.1552
;92.2457
;92.5483
;96.4943
;96.5962
;93.3573
;92.9528
;94.8239
;94.4768
;95.7895
;95.2161
;96.478
;94.3891
;92.8124
;95.743
;91.672
;94.4775
;94.848
;95.4388
;93.2609
;96.5561
;95.1767
;94.6015
;92.6887
;98.2239
;93.4044
;93.4111
;98.1172
;97.3415
;96.9315
;94.4922
;95.8822
;97.1864
;96.8821
;97.0777
;94.8771
;96.536
;97.8552
;96.5459
;94.7492
;98.3313
;96.6038
;94.8506
;97.7764
;96.9441
;95.6908
;95.1021
;94.507
;95.299
;96.4917
;96.3116
;92.903
;94.8742
;94.2547
;96.5212
;94.1021
;94.0199
;98.4061
;94.9996
;97.8367
;95.0004
;94.8776
;94.1472
;95.7917
;96.7349
;95.1909
;94.7425
;97.7211
;93.4703
;93.5117
;96.3615
;93.2613
;94.1531
;93.2319
;94.735
;96.1744
;93.7152
;94.9571
;92.2381
;94.775
;93.5735
;93.7587
;94.85
;96.9831
;96.0603
;93.4416
;94.1922
;95.9956
;95.0699
;95.0192
;97.065
;94.6666
;96.3188
